"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
3508,04/14/21 11:00:00 AM,21.390,,,,
3509,04/14/21 12:00:00 PM,23.136,,,,
3510,04/14/21 01:00:00 PM,21.915,,,,
3511,04/14/21 02:00:00 PM,24.823,,,,
3512,04/14/21 03:00:00 PM,22.226,,,,
3513,04/14/21 04:00:00 PM,21.772,,,,
3514,04/14/21 05:00:00 PM,21.772,,,,
3515,04/14/21 06:00:00 PM,21.843,,,,
3516,04/14/21 07:00:00 PM,21.891,,,,
3517,04/14/21 08:00:00 PM,22.202,,,,
3518,04/14/21 09:00:00 PM,22.202,,,,
3519,04/14/21 10:00:00 PM,21.891,,,,
3520,04/14/21 11:00:00 PM,21.915,,,,
3521,04/15/21 12:00:00 AM,21.843,,,,
3522,04/15/21 01:00:00 AM,21.772,,,,
3523,04/15/21 02:00:00 AM,21.700,,,,
3524,04/15/21 03:00:00 AM,21.652,,,,
3525,04/15/21 04:00:00 AM,21.581,,,,
3526,04/15/21 05:00:00 AM,21.509,,,,
3527,04/15/21 06:00:00 AM,21.437,,,,
3528,04/15/21 07:00:00 AM,21.366,,,,
3529,04/15/21 08:00:00 AM,21.318,,,,
3530,04/15/21 09:00:00 AM,21.533,,,,
3531,04/15/21 10:00:00 AM,21.437,,,,
3532,04/15/21 11:00:00 AM,21.461,,,,
3533,04/15/21 12:00:00 PM,21.557,,,,
3534,04/15/21 01:00:00 PM,22.226,,,,
3535,04/15/21 02:00:00 PM,22.633,,,,
3536,04/15/21 03:00:00 PM,22.944,,,,
3537,04/15/21 04:00:00 PM,22.513,,,,
3538,04/15/21 05:00:00 PM,22.178,,,,
3539,04/15/21 06:00:00 PM,22.178,,,,
3540,04/15/21 07:00:00 PM,22.824,,,,
3541,04/15/21 08:00:00 PM,23.232,,,,
3542,04/15/21 09:00:00 PM,22.609,,,,
3543,04/15/21 10:00:00 PM,22.465,,,,
3544,04/15/21 11:00:00 PM,22.130,,,,
3545,04/16/21 12:00:00 AM,21.987,,,,
3546,04/16/21 01:00:00 AM,21.772,,,,
3547,04/16/21 02:00:00 AM,21.581,,,,
3548,04/16/21 03:00:00 AM,21.413,,,,
3549,04/16/21 04:00:00 AM,21.294,,,,
3550,04/16/21 05:00:00 AM,21.175,,,,
3551,04/16/21 06:00:00 AM,21.032,,,,
3552,04/16/21 07:00:00 AM,20.913,,,,
3553,04/16/21 08:00:00 AM,20.817,,,,
3554,04/16/21 09:00:00 AM,21.199,,,,
3555,04/16/21 10:00:00 AM,21.199,,,,
3556,04/16/21 11:00:00 AM,21.199,,,,
3557,04/16/21 12:00:00 PM,21.342,,,,
3558,04/16/21 01:00:00 PM,21.461,,,,
3559,04/16/21 02:00:00 PM,21.509,,,,
3560,04/16/21 03:00:00 PM,21.366,,,,
3561,04/16/21 04:00:00 PM,21.270,,,,
3562,04/16/21 05:00:00 PM,21.270,,,,
3563,04/16/21 06:00:00 PM,21.437,,,,
3564,04/16/21 07:00:00 PM,21.557,,,,
3565,04/16/21 08:00:00 PM,21.724,,,,
3566,04/16/21 09:00:00 PM,21.342,,,,
3567,04/16/21 10:00:00 PM,21.151,,,,
3568,04/16/21 11:00:00 PM,21.079,,,,
3569,04/17/21 12:00:00 AM,21.127,,,,
3570,04/17/21 01:00:00 AM,20.984,,,,
3571,04/17/21 02:00:00 AM,20.865,,,,
3572,04/17/21 03:00:00 AM,20.793,,,,
3573,04/17/21 04:00:00 AM,20.746,,,,
3574,04/17/21 05:00:00 AM,20.674,,,,
3575,04/17/21 06:00:00 AM,20.579,,,,
3576,04/17/21 07:00:00 AM,20.507,,,,
3577,04/17/21 08:00:00 AM,20.484,,,,
3578,04/17/21 09:00:00 AM,20.412,,,,
3579,04/17/21 10:00:00 AM,20.341,,,,
3580,04/17/21 11:00:00 AM,20.317,,,,
3581,04/17/21 12:00:00 PM,20.222,,,,
3582,04/17/21 01:00:00 PM,20.150,,,,
3583,04/17/21 02:00:00 PM,20.150,,,,
3584,04/17/21 03:00:00 PM,20.150,,,,
3585,04/17/21 04:00:00 PM,20.079,,,,
3586,04/17/21 05:00:00 PM,20.055,,,,
3587,04/17/21 06:00:00 PM,20.055,,,,
3588,04/17/21 07:00:00 PM,20.031,,,,
3589,04/17/21 08:00:00 PM,20.007,,,,
3590,04/17/21 09:00:00 PM,19.984,,,,
3591,04/17/21 10:00:00 PM,19.960,,,,
3592,04/17/21 11:00:00 PM,19.888,,,,
3593,04/18/21 12:00:00 AM,19.841,,,,
3594,04/18/21 01:00:00 AM,20.055,,,,
3595,04/18/21 02:00:00 AM,20.555,,,,
3596,04/18/21 03:00:00 AM,20.698,,,,
3597,04/18/21 04:00:00 AM,20.793,,,,
3598,04/18/21 05:00:00 AM,20.865,,,,
3599,04/18/21 06:00:00 AM,20.817,,,,
3600,04/18/21 07:00:00 AM,20.865,,,,
3601,04/18/21 08:00:00 AM,20.913,,,,
3602,04/18/21 09:00:00 AM,20.936,,,,
3603,04/18/21 10:00:00 AM,20.913,,,,
3604,04/18/21 11:00:00 AM,20.913,,,,
3605,04/18/21 12:00:00 PM,20.960,,,,
3606,04/18/21 01:00:00 PM,20.984,,,,
3607,04/18/21 02:00:00 PM,20.936,,,,
3608,04/18/21 03:00:00 PM,20.960,,,,
3609,04/18/21 04:00:00 PM,20.913,,,,
3610,04/18/21 05:00:00 PM,20.936,,,,
3611,04/18/21 06:00:00 PM,20.889,,,,
3612,04/18/21 07:00:00 PM,20.865,,,,
3613,04/18/21 08:00:00 PM,20.936,,,,
3614,04/18/21 09:00:00 PM,20.936,,,,
3615,04/18/21 10:00:00 PM,20.889,,,,
3616,04/18/21 11:00:00 PM,20.841,,,,
3617,04/19/21 12:00:00 AM,20.936,,,,
3618,04/19/21 01:00:00 AM,20.913,,,,
3619,04/19/21 02:00:00 AM,20.913,,,,
3620,04/19/21 03:00:00 AM,20.936,,,,
3621,04/19/21 04:00:00 AM,20.960,,,,
3622,04/19/21 05:00:00 AM,20.984,,,,
3623,04/19/21 06:00:00 AM,20.984,,,,
3624,04/19/21 07:00:00 AM,20.984,,,,
3625,04/19/21 08:00:00 AM,21.008,,,,
3626,04/19/21 09:00:00 AM,21.103,,,,
3627,04/19/21 10:00:00 AM,21.032,,,,
3628,04/19/21 11:00:00 AM,20.984,,,,
3629,04/19/21 12:00:00 PM,21.103,,,,
3630,04/19/21 01:00:00 PM,21.437,,,,
3631,04/19/21 02:00:00 PM,21.604,,,,
3632,04/19/21 03:00:00 PM,22.154,,,,
3633,04/19/21 04:00:00 PM,21.676,,,,
3634,04/19/21 04:29:24 PM,,,Logged,,
3635,04/19/21 04:29:26 PM,,,,Logged,Logged
